,Date,Sym,Order,Qty
0,2008-11-20 16:00:00,AA,Buy,100
1,2008-11-28 16:00:00,AA,Sell,100
2,2009-01-30 16:00:00,AA,Buy,100
3,2009-02-06 16:00:00,AA,Sell,100
4,2009-02-04 16:00:00,AA,Buy,100
5,2009-02-11 16:00:00,AA,Sell,100
6,2009-02-10 16:00:00,AA,Buy,100
7,2009-02-18 16:00:00,AA,Sell,100
8,2009-03-27 16:00:00,AA,Buy,100
9,2009-04-03 16:00:00,AA,Sell,100
10,2009-04-06 16:00:00,AA,Buy,100
11,2009-04-14 16:00:00,AA,Sell,100
12,2008-10-10 16:00:00,AES,Buy,100
13,2008-10-17 16:00:00,AES,Sell,100
14,2008-10-16 16:00:00,AES,Buy,100
15,2008-10-23 16:00:00,AES,Sell,100
16,2008-10-24 16:00:00,AES,Buy,100
17,2008-10-31 16:00:00,AES,Sell,100
18,2008-10-31 16:00:00,AES,Buy,100
19,2008-11-07 16:00:00,AES,Sell,100
20,2008-11-10 16:00:00,AES,Buy,100
21,2008-11-17 16:00:00,AES,Sell,100
22,2008-11-19 16:00:00,AES,Buy,100
23,2008-11-26 16:00:00,AES,Sell,100
24,2008-12-19 16:00:00,AES,Buy,100
25,2008-12-29 16:00:00,AES,Sell,100
26,2009-01-15 16:00:00,AES,Buy,100
27,2009-01-23 16:00:00,AES,Sell,100
28,2009-01-30 16:00:00,AES,Buy,100
29,2009-02-06 16:00:00,AES,Sell,100
30,2009-02-11 16:00:00,AES,Buy,100
31,2009-02-19 16:00:00,AES,Sell,100
32,2008-09-15 16:00:00,AIG,Buy,100
33,2008-09-22 16:00:00,AIG,Sell,100
34,2008-11-20 16:00:00,AIV,Buy,100
35,2008-11-28 16:00:00,AIV,Sell,100
36,2009-02-05 16:00:00,AIV,Buy,100
37,2009-02-12 16:00:00,AIV,Sell,100
38,2009-05-13 16:00:00,AIV,Buy,100
39,2009-05-20 16:00:00,AIV,Sell,100
40,2009-05-15 16:00:00,AIV,Buy,100
41,2009-05-22 16:00:00,AIV,Sell,100
42,2009-07-08 16:00:00,AIV,Buy,100
43,2009-07-15 16:00:00,AIV,Sell,100
44,2008-02-04 16:00:00,AMD,Buy,100
45,2008-02-11 16:00:00,AMD,Sell,100
46,2009-12-04 16:00:00,AMD,Buy,100
47,2009-12-11 16:00:00,AMD,Sell,100
48,2008-07-15 16:00:00,AN,Buy,100
49,2008-07-22 16:00:00,AN,Sell,100
50,2008-10-13 16:00:00,AN,Buy,100
51,2008-10-20 16:00:00,AN,Sell,100
52,2009-01-20 16:00:00,AN,Buy,100
53,2009-01-27 16:00:00,AN,Sell,100
54,2009-01-16 16:00:00,BAC,Buy,100
55,2009-01-26 16:00:00,BAC,Sell,100
56,2008-10-10 16:00:00,BSX,Buy,100
57,2008-10-17 16:00:00,BSX,Sell,100
58,2008-10-24 16:00:00,BSX,Buy,100
59,2008-10-31 16:00:00,BSX,Sell,100
60,2008-11-11 16:00:00,BSX,Buy,100
61,2008-11-18 16:00:00,BSX,Sell,100
62,2009-02-26 16:00:00,BSX,Buy,100
63,2009-03-05 16:00:00,BSX,Sell,100
64,2009-03-19 16:00:00,BSX,Buy,100
65,2009-03-26 16:00:00,BSX,Sell,100
66,2009-03-30 16:00:00,BSX,Buy,100
67,2009-04-06 16:00:00,BSX,Sell,100
68,2009-11-03 16:00:00,BSX,Buy,100
69,2009-11-10 16:00:00,BSX,Sell,100
70,2008-11-19 16:00:00,C,Buy,100
71,2008-11-26 16:00:00,C,Sell,100
72,2008-12-01 16:00:00,C,Buy,100
73,2008-12-08 16:00:00,C,Sell,100
74,2008-12-11 16:00:00,C,Buy,100
75,2008-12-18 16:00:00,C,Sell,100
76,2008-12-17 16:00:00,C,Buy,100
77,2008-12-24 16:00:00,C,Sell,100
78,2008-10-07 16:00:00,CBG,Buy,100
79,2008-10-14 16:00:00,CBG,Sell,100
80,2008-10-09 16:00:00,CBG,Buy,100
81,2008-10-16 16:00:00,CBG,Sell,100
82,2008-10-14 16:00:00,CBG,Buy,100
83,2008-10-21 16:00:00,CBG,Sell,100
84,2009-05-12 16:00:00,CBG,Buy,100
85,2009-05-19 16:00:00,CBG,Sell,100
86,2009-06-03 16:00:00,CBG,Buy,100
87,2009-06-10 16:00:00,CBG,Sell,100
88,2009-06-08 16:00:00,CBG,Buy,100
